,original_y_dl_avg,LSTM_Multivariable_dl_avg_prediction,FNN_Multivariable_dl_avg_prediction,original_y_ul_avg,LSTM_Multivariable_ul_avg_prediction,FNN_Multivariable_ul_avg_prediction
0,7.3348,7.720762,8.280394,0.8309,1.0527354,1.1537515
1,7.0738,8.317182,8.640613,0.9954,1.0445538,1.10796
2,9.6165,9.085119,9.01093,0.9403,1.043813,0.9979671
3,8.3826,9.783283,9.423469,0.6768,1.0563571,1.0965434
4,3.2012,10.30907,8.749862,0.3985,1.0705917,0.9952014
5,10.9724,10.110796,8.213366,1.125,1.0546745,1.0514158
6,5.0827,9.858833,10.053116,0.6178,1.0722432,1.1966953
7,11.3477,8.618126,6.743113,1.5252,1.0442827,0.97630525
8,11.0159,8.404247,9.391729,1.5059,1.0577896,1.0304953
9,10.1377,8.009291,9.209146,0.9856,1.060953,1.2157799
10,6.5017,7.937455,7.88214,1.0184,1.0657575,1.0661923
11,7.9124,7.8588996,8.810521,0.7688,1.0598323,1.1596118
12,9.566,7.972188,9.533829,1.0221,1.0563952,1.1315825
13,8.9775,7.917147,7.9142523,0.6276,1.0620043,0.91389257
14,9.3116,7.572432,7.472118,0.4255,1.0619277,1.0184336
15,7.4196,7.590228,8.808839,0.5875,1.0609431,0.7636202
16,8.5766,7.525613,7.95242,0.7286,1.0589195,0.9793768
17,9.9428,7.660365,8.748878,0.9884,1.0563114,1.0143889
18,7.7106,7.7019405,8.347159,0.7362,1.0523083,0.9041316
19,6.719,7.9192214,8.599105,0.6218,1.0505401,0.96068126
20,7.3589,7.680125,7.5437455,0.8207,1.048813,1.1179447
21,4.3034,7.6429787,7.941716,0.7754,1.0413176,1.171803
22,5.5467,7.868668,6.78146,1.0236,1.0234426,0.99518114
23,8.9848,7.8614335,6.7224073,0.9378,1.0201908,0.89463097
24,9.9427,8.043342,9.004504,1.1503,1.0195799,1.0877732
25,12.2184,7.9460726,8.719936,1.2288,1.0262295,1.1514376
26,6.4314,8.014819,9.622505,0.914,1.012611,1.030148
27,8.6884,8.504796,9.065356,0.6614,1.0007226,1.0559678
28,13.9202,9.035491,8.986391,1.5129,1.0039424,0.96704423
29,9.8401,9.226699,10.603107,1.3739,1.0182022,0.86985993
30,10.609,9.323552,9.589115,1.2782,1.0328689,1.117828
31,10.7167,9.255836,9.700083,1.215,1.0526336,0.96138984
32,11.7872,9.232422,8.986967,1.102,1.0682755,1.0481188
33,7.6014,9.196228,8.803917,0.7868,1.0875608,1.2018336
34,8.5042,8.960624,7.6859736,1.0473,1.0878718,0.97472626
35,8.8117,8.750116,9.079905,1.2654,1.0939358,0.90633255
36,10.7574,8.408176,8.299165,1.1387,1.0938323,0.87534046
37,3.8611,8.075551,9.050049,0.6604,1.0944355,1.0739114
38,10.0906,7.7427435,6.621316,1.0144,1.0864888,0.9752347
39,6.9627,7.60223,8.811117,0.7188,1.0819488,1.10048
40,11.99,7.6480503,8.395958,1.4868,1.0759226,0.930291
41,10.7703,7.760069,8.577125,1.8476,1.0832441,1.3001771
42,6.9849,7.966798,6.446853,1.0402,1.086285,0.9880434
43,5.1758,7.92945,7.6209507,0.5409,1.0741798,1.1500865
44,8.2371,7.9860735,6.115158,0.9438,1.0585015,0.6124977
45,6.8095,7.9154963,8.966376,1.4063,1.0548601,1.1379033
46,8.635,8.121493,7.293316,1.4548,1.0660671,1.2322621
47,10.9445,7.826115,7.4247174,1.3516,1.0844742,1.376539
48,9.5099,7.9767623,8.978321,1.0852,1.1038254,1.1698384
49,5.3522,7.979299,8.598341,0.4582,1.11691,0.9750287
50,5.4664,8.589456,9.039371,0.251,1.1042953,0.86335397
51,8.3614,8.904677,8.551061,0.8937,1.0891418,0.8255422
52,9.4325,9.013092,9.562329,0.7396,1.0671413,1.054087
53,10.552,9.207396,8.307232,0.3755,1.0614994,0.99003345
54,11.2088,9.418259,9.067194,1.4995,1.063328,0.81512743
55,8.2314,9.002045,10.064657,1.1881,1.0598007,1.010399
56,8.2284,8.775367,9.199077,1.1475,1.0616558,1.2672702
57,9.8373,8.73357,8.52399,1.1083,1.0723097,0.9803897
58,10.1744,8.592386,8.871954,1.1838,1.0886447,0.9344658
59,7.0987,8.318594,8.234954,1.4715,1.1041512,1.1297783
60,5.5155,7.839789,8.145976,1.0087,1.1110274,1.1993936
61,9.3273,7.5916176,7.6063085,0.9478,1.0863532,1.1573076
62,7.1501,7.5616517,8.748041,0.8537,1.0955365,1.2917888
63,7.2567,7.474799,7.721727,0.7288,1.0734142,0.9757918
64,8.0653,7.7526402,8.027898,0.7473,1.0636435,0.6145831
65,5.6732,8.075663,8.842587,0.8795,1.059708,1.0366238
66,7.2463,8.1720495,7.192909,0.9887,1.0448475,1.2147549
67,4.8673,8.666252,8.190287,0.6724,1.0394236,1.2631565
68,6.7512,9.206489,6.942813,0.8488,1.0082805,0.7700381
69,4.9257,8.757046,7.2859855,0.9957,1.0032241,0.95371956
70,6.8443,8.368964,6.7145414,1.2874,0.98845994,1.1562501
71,4.3306,8.695916,6.8740015,0.6605,0.98919725,1.0996207
72,7.1525,8.613593,7.3982596,0.8418,0.98377144,0.99419856
73,10.2264,8.791545,7.7653174,1.0779,0.9869686,1.0050616
74,9.731,9.348063,9.292404,1.0499,1.0035424,1.0275813
75,10.1999,9.767802,8.703546,0.8607,1.0264124,0.9240016
76,7.7106,10.183633,9.632687,0.948,1.0583779,0.97587526
77,10.9072,10.400744,8.68379,1.0131,1.0750142,1.1225817
78,10.5596,10.4591255,10.239055,1.0782,1.0982546,0.88198215
79,10.7737,10.135416,9.572571,1.3658,1.1089509,1.0512016
80,8.7971,9.542116,9.878532,1.1228,1.1246995,1.2739727
81,8.7572,8.925189,8.698227,1.4265,1.1262368,1.1000373
82,8.4332,8.625239,8.363455,1.3856,1.1097038,1.0124288
83,5.4252,8.434743,8.229385,1.0713,1.1101876,0.97159886
84,9.0867,8.144176,7.693368,1.3705,1.1041071,1.0236135
85,5.511,7.972759,8.430923,0.5742,1.1109768,0.95765454
86,9.6285,7.824623,7.539079,1.2055,1.0768162,1.1613654
87,12.2088,8.008191,8.165034,1.2471,1.0889118,0.9470347
88,8.3922,8.231772,9.764237,0.9133,1.103663,0.9959226
89,6.9565,8.445954,7.48678,0.8176,1.0973547,0.8677277
90,8.1007,8.370664,7.934749,1.1925,1.0833012,0.9654521
91,8.7913,8.035495,9.021608,1.6771,1.0757502,1.3051674
92,8.7671,7.8512607,7.202995,1.175,1.0893557,1.3005152
93,7.5229,7.4640374,8.296069,1.4165,1.0888252,1.158231
94,7.6937,7.425937,7.870878,0.6266,1.0892317,1.1481199
95,7.9682,7.3833027,7.7865186,1.2626,1.0734396,1.049304
96,12.0344,7.5415726,8.49232,1.5004,1.0849341,0.9788722
97,13.6276,7.903682,10.261491,1.3202,1.0945667,1.199268
98,8.8602,8.001795,9.613123,0.5859,1.1077716,1.1198316
99,8.9526,8.219382,9.27223,0.9881,1.092753,0.9777737
100,8.3872,8.760174,8.197742,1.135,1.1110243,1.0679947
101,9.4367,8.9839945,9.606463,0.9808,1.1236582,1.1290725
102,8.8198,8.949934,8.830942,1.1989,1.1426383,0.95244443
103,10.2856,8.701161,8.950128,1.1778,1.1587331,1.1071306
104,9.7807,8.562352,8.734838,0.7806,1.1685423,1.132549
105,7.8179,8.400173,8.469496,0.7177,1.1565853,1.050203
106,7.2198,8.199064,8.231632,0.8678,1.1480993,1.1763579
107,6.197,7.9975605,8.241133,0.7016,1.133353,1.0008408
108,8.8175,7.955154,7.546966,1.0886,1.1020544,0.8152474
109,8.824,7.8756948,8.463223,0.9575,1.0955307,1.1946056
110,8.762,7.8020043,8.720527,1.1808,1.092102,1.0881617
111,8.7367,7.7032337,7.7931385,1.091,1.0913157,1.0508827
112,9.0655,7.870916,8.528972,1.2118,1.0974879,1.0960866
113,6.0541,8.140986,8.777367,0.9859,1.1153758,1.0072248
114,7.1289,8.194449,7.8387785,1.0997,1.0994017,1.2878197
115,7.1716,8.043844,7.9434495,1.1087,1.0909091,1.0737271
116,7.6573,7.740417,7.9838405,1.1027,1.0890902,1.1093931
117,6.5448,7.5281625,7.6055055,1.2206,1.0956644,1.047349
118,6.6456,7.568594,7.500515,0.9296,1.0897094,1.1283737
119,7.0978,7.6269383,7.9706674,0.7086,1.0821422,1.113565
120,11.2846,7.6695848,7.864899,1.1532,1.084024,0.8118118
121,9.938,7.8828397,8.614201,1.2693,1.0755264,0.9872569
122,8.9078,8.423281,8.978903,1.3311,1.0680544,1.0695114
123,7.3455,8.800159,9.694489,0.947,1.0598271,1.2393976
124,9.0962,9.167513,9.206582,0.9837,1.0555736,1.0207894
125,11.2548,9.46058,9.910486,1.2605,1.0528349,1.2995745
126,11.4216,9.360384,10.323267,0.9236,1.0414828,1.2200038
127,9.4229,9.02101,8.987159,0.9347,1.0377539,1.0046815
128,10.5457,8.67852,9.131015,1.0485,1.044171,1.205625
129,10.7272,8.372952,9.424418,1.2085,1.0403994,1.2279567
130,8.2795,8.334752,8.550938,1.092,1.0464504,1.0477844
131,7.6841,8.232294,8.176125,1.3653,1.0613514,1.171167
132,8.2246,8.020566,8.152181,0.8638,1.0827112,0.98848504
133,10.4289,7.9812126,8.20999,1.1914,1.1039503,1.0131984
134,7.6447,7.8048573,8.896393,1.9058,1.1344795,1.2521038
135,5.8079,7.6676755,7.917055,1.2007,1.1589063,1.2368228
136,9.0964,7.6248927,7.583219,1.0269,1.162211,1.0410928
137,7.9817,7.694482,8.936625,0.7535,1.1810219,1.0285661
138,8.2177,7.779086,6.9889183,1.1516,1.1532904,1.1248609
139,11.7146,7.9651437,8.476157,1.9146,1.1526005,1.1326337
140,10.297,7.9005556,8.976358,1.6546,1.1804801,1.3375149
141,7.3909,7.708658,7.3617487,1.5394,1.1990428,1.3063473
142,7.8335,7.60661,8.006744,1.2062,1.2013961,1.1724255
143,9.2949,7.6807528,8.811182,1.2388,1.1884825,1.0147979
